Data,Data Fim,Fim,Fim DateTime,Inicio,Inicio DateTime,Tempo de Turno (hrs),Tempo de Turno (min),Turno
2026-01-05 00:00:00,2026-01-05 00:00:00,1899-12-30 14:30:00,2026-01-05 14:30:00,1899-12-30 06:00:00,2026-01-05 06:00:00,8.5,510,MANHA
2026-01-05 00:00:00,2026-01-05 00:00:00,1899-12-30 23:30:00,2026-01-05 23:30:00,1899-12-30 14:30:00,2026-01-05 14:30:00,9,540,TARDE
2026-01-06 00:00:00,2026-01-06 00:00:00,1899-12-30 18:00:00,2026-01-06 18:00:00,1899-12-30 06:00:00,2026-01-06 06:00:00,12,720,MANHA
2026-01-06 00:00:00,2026-01-07 00:00:00,1899-12-30 06:00:00,2026-01-07 06:00:00,1899-12-30 18:00:00,2026-01-06 18:00:00,12,720,TARDE
2026-01-07 00:00:00,2026-01-07 00:00:00,1899-12-30 18:00:00,2026-01-07 18:00:00,1899-12-30 06:00:00,2026-01-07 06:00:00,12,720,MANHA
2026-01-07 00:00:00,2026-01-08 00:00:00,1899-12-30 06:00:00,2026-01-08 06:00:00,1899-12-30 18:00:00,2026-01-07 18:00:00,12,720,TARDE
2026-01-08 00:00:00,2026-01-08 00:00:00,1899-12-30 18:00:00,2026-01-08 18:00:00,1899-12-30 06:00:00,2026-01-08 06:00:00,12,720,MANHA
2026-01-08 00:00:00,2026-01-09 00:00:00,1899-12-30 06:00:00,2026-01-09 06:00:00,1899-12-30 18:00:00,2026-01-08 18:00:00,12,720,TARDE
2026-01-09 00:00:00,2026-01-09 00:00:00,1899-12-30 18:00:00,2026-01-09 18:00:00,1899-12-30 06:00:00,2026-01-09 06:00:00,12,720,MANHA
2026-01-09 00:00:00,2026-01-09 00:00:00,1899-12-30 23:45:00,2026-01-09 23:45:00,1899-12-30 18:00:00,2026-01-09 18:00:00,5.75,345,TARDE
2026-01-12 00:00:00,2026-01-12 00:00:00,1899-12-30 14:30:00,2026-01-12 14:30:00,1899-12-30 06:00:00,2026-01-12 06:00:00,8.5,510,MANHA
2026-01-12 00:00:00,2026-01-12 00:00:00,1899-12-30 22:30:00,2026-01-12 22:30:00,1899-12-30 14:30:00,2026-01-12 14:30:00,8,480,TARDE
2026-01-13 00:00:00,2026-01-13 00:00:00,1899-12-30 18:00:00,2026-01-13 18:00:00,1899-12-30 06:00:00,2026-01-13 06:00:00,12,720,MANHA
2026-01-13 00:00:00,2026-01-14 00:00:00,1899-12-30 06:00:00,2026-01-14 06:00:00,1899-12-30 18:00:00,2026-01-13 18:00:00,12,720,TARDE
2026-01-14 00:00:00,2026-01-14 00:00:00,1899-12-30 18:00:00,2026-01-14 18:00:00,1899-12-30 06:00:00,2026-01-14 06:00:00,12,720,MANHA
2026-01-14 00:00:00,2026-01-15 00:00:00,1899-12-30 06:00:00,2026-01-15 06:00:00,1899-12-30 18:00:00,2026-01-14 18:00:00,12,720,TARDE
